,epsilon,shokri_mi_adv,attack_adv,tpr,fpr,run,dimension
253,1.5,0.11538461538461539,0.6153846153846154,[0.         0.30769231 1.        ],[0.         0.19230769 1.        ],3,4
254,1.5,0.07692307692307687,0.5384615384615384,[0.         0.53846154 1.        ],[0.         0.46153846 1.        ],4,4
255,1.5,0.19230769230769235,0.5925925925925926,[0.         0.61538462 1.        ],[0.         0.42307692 1.        ],5,4
256,1.5,0.5,0.782608695652174,[0.         0.69230769 1.        ],[0.         0.19230769 1.        ],6,4
257,1.5,0.0,0.5,[0.         0.65384615 1.        ],[0.         0.65384615 1.        ],7,4
258,1.5,0.3076923076923077,0.6666666666666666,[0.         0.61538462 1.        ],[0.         0.30769231 1.        ],8,4
259,1.5,0.34615384615384615,0.7368421052631579,[0.         0.53846154 1.        ],[0.         0.19230769 1.        ],9,4
260,2.0,0.2692307692307692,0.6206896551724138,[0.         0.69230769 1.        ],[0.         0.42307692 1.        ],0,4
261,2.0,0.1923076923076923,0.6923076923076923,[0.         0.34615385 1.        ],[0.         0.15384615 1.        ],1,4
262,2.0,0.3846153846153846,0.75,[0.         0.57692308 1.        ],[0.         0.19230769 1.        ],2,4
263,2.0,0.30769230769230765,0.7000000000000001,[0.         0.53846154 1.        ],[0.         0.23076923 1.        ],3,4
264,2.0,-0.15384615384615385,0.3888888888888889,[0.         0.26923077 1.        ],[0.         0.42307692 1.        ],4,4
265,2.0,0.03846153846153849,0.5333333333333334,[0.         0.30769231 1.        ],[0.         0.26923077 1.        ],5,4
266,2.0,0.15384615384615383,0.6428571428571429,[0.         0.34615385 1.        ],[0.         0.19230769 1.        ],6,4
267,2.0,0.19230769230769232,0.6666666666666666,[0.         0.38461538 1.        ],[0.         0.19230769 1.        ],7,4
268,2.0,0.46153846153846156,0.7727272727272727,[0.         0.65384615 1.        ],[0.         0.19230769 1.        ],8,4
269,2.0,0.15384615384615385,0.6111111111111112,[0.         0.42307692 1.        ],[0.         0.26923077 1.        ],9,4
270,2.5,0.3846153846153846,0.75,[0.         0.57692308 1.        ],[0.         0.19230769 1.        ],0,4
271,2.5,0.23076923076923073,0.625,[0.         0.57692308 1.        ],[0.         0.34615385 1.        ],1,4
272,2.5,0.07692307692307693,0.5555555555555556,[0.         0.38461538 1.        ],[0.         0.30769231 1.        ],2,4
273,2.5,0.0,0.5,[0.         0.53846154 1.        ],[0.         0.53846154 1.        ],3,4
274,2.5,0.1538461538461538,0.5769230769230769,[0.         0.57692308 1.        ],[0.         0.42307692 1.        ],4,4
275,2.5,0.1923076923076923,0.6190476190476191,[0.  0.5 1. ],[0.         0.30769231 1.        ],5,4
276,2.5,0.23076923076923073,0.625,[0.         0.57692308 1.        ],[0.         0.34615385 1.        ],6,4
277,2.5,0.5384615384615384,0.8181818181818181,[0.         0.69230769 1.        ],[0.         0.15384615 1.        ],7,4
278,2.5,0.19230769230769224,0.6,[0.         0.57692308 1.        ],[0.         0.38461538 1.        ],8,4
279,2.5,0.38461538461538464,0.8571428571428571,[0.         0.46153846 1.        ],[0.         0.07692308 1.        ],9,4
280,3.0,0.15384615384615385,0.6666666666666666,[0.         0.30769231 1.        ],[0.         0.15384615 1.        ],0,4
281,3.0,0.34615384615384615,0.7999999999999999,[0.         0.46153846 1.        ],[0.         0.11538462 1.        ],1,4
282,3.0,0.1923076923076923,0.6470588235294118,[0.         0.42307692 1.        ],[0.         0.23076923 1.        ],2,4
283,3.0,0.5,0.8095238095238095,[0.         0.65384615 1.        ],[0.         0.15384615 1.        ],3,4
284,3.0,-0.11538461538461536,0.44000000000000006,[0.         0.42307692 1.        ],[0.         0.53846154 1.        ],4,4
285,3.0,0.15384615384615385,0.6,[0.         0.46153846 1.        ],[0.         0.30769231 1.        ],5,4
286,3.0,0.42307692307692313,0.761904761904762,[0.         0.61538462 1.        ],[0.         0.19230769 1.        ],6,4
287,3.0,0.07692307692307698,0.5333333333333334,[0.         0.61538462 1.        ],[0.         0.53846154 1.        ],7,4
288,3.0,0.07692307692307698,0.5333333333333334,[0.         0.61538462 1.        ],[0.         0.53846154 1.        ],8,4
289,3.0,0.0,0.5,[0.         0.42307692 1.        ],[0.         0.42307692 1.        ],9,4
290,3.5,0.23076923076923078,0.6071428571428572,[0.         0.65384615 1.        ],[0.         0.42307692 1.        ],0,4
291,3.5,0.46153846153846156,0.7727272727272727,[0.         0.65384615 1.        ],[0.         0.19230769 1.        ],1,4
292,3.5,0.2692307692307693,0.6,[0.         0.80769231 1.        ],[0.         0.53846154 1.        ],2,4
293,3.5,0.19230769230769224,0.6,[0.         0.57692308 1.        ],[0.         0.38461538 1.        ],3,4
294,3.5,-0.11538461538461536,0.44000000000000006,[0.         0.42307692 1.        ],[0.         0.53846154 1.        ],4,4
295,3.5,0.3461538461538461,0.6551724137931034,[0.         0.73076923 1.        ],[0.         0.38461538 1.        ],5,4
296,3.5,0.11538461538461536,0.56,[0.         0.53846154 1.        ],[0.         0.42307692 1.        ],6,4
297,3.5,0.07692307692307693,0.5555555555555556,[0.         0.38461538 1.        ],[0.         0.30769231 1.        ],7,4
298,3.5,0.11538461538461542,0.5405405405405406,[0.         0.76923077 1.        ],[0.         0.65384615 1.        ],8,4
299,3.5,0.1923076923076924,0.5714285714285714,[0.         0.76923077 1.        ],[0.         0.57692308 1.        ],9,4
300,5.0,0.11538461538461542,0.5454545454545455,[0.         0.69230769 1.        ],[0.         0.57692308 1.        ],0,4
301,5.0,-0.03846153846153855,0.48387096774193544,[0.         0.57692308 1.        ],[0.         0.61538462 1.        ],1,4
302,5.0,0.23076923076923084,0.5882352941176471,[0.         0.76923077 1.        ],[0.         0.53846154 1.        ],2,4
303,5.0,0.19230769230769224,0.6,[0.         0.57692308 1.        ],[0.         0.38461538 1.        ],3,4
304,5.0,0.3461538461538461,0.6551724137931034,[0.         0.73076923 1.        ],[0.         0.38461538 1.        ],4,4
305,5.0,0.1923076923076924,0.5714285714285714,[0.         0.76923077 1.        ],[0.         0.57692308 1.        ],5,4
306,5.0,0.3461538461538462,0.6451612903225807,[0.         0.76923077 1.        ],[0.         0.42307692 1.        ],6,4
307,5.0,0.15384615384615383,0.6428571428571429,[0.         0.34615385 1.        ],[0.         0.19230769 1.        ],7,4
308,5.0,0.2692307692307692,0.6206896551724138,[0.         0.69230769 1.        ],[0.         0.42307692 1.        ],8,4
309,5.0,0.11538461538461531,0.5428571428571428,[0.         0.73076923 1.        ],[0.         0.61538462 1.        ],9,4
310,7.0,0.038461538461538436,0.5135135135135136,[0.         0.73076923 1.        ],[0.         0.69230769 1.        ],0,4
311,7.0,0.15384615384615385,0.5625,[0.         0.69230769 1.        ],[0.         0.53846154 1.        ],1,4
312,7.0,0.07692307692307693,0.5454545454545454,[0.         0.46153846 1.        ],[0.         0.38461538 1.        ],2,4
313,7.0,0.15384615384615385,0.5625,[0.         0.69230769 1.        ],[0.         0.53846154 1.        ],3,4
314,7.0,0.07692307692307687,0.5277777777777778,[0.         0.73076923 1.        ],[0.         0.65384615 1.        ],4,4
315,7.0,0.038461538461538436,0.5185185185185186,[0.         0.53846154 1.        ],[0.  0.5 1. ],5,4
316,7.0,0.1923076923076923,0.5757575757575758,[0.         0.73076923 1.        ],[0.         0.53846154 1.        ],6,4
317,7.0,0.2692307692307692,0.6206896551724138,[0.         0.69230769 1.        ],[0.         0.42307692 1.        ],7,4
318,7.0,0.11538461538461531,0.5428571428571428,[0.         0.73076923 1.        ],[0.         0.61538462 1.        ],8,4
319,7.0,0.038461538461538436,0.5172413793103448,[0.         0.57692308 1.        ],[0.         0.53846154 1.        ],9,4
320,9.0,0.1923076923076923,0.5757575757575758,[0.         0.73076923 1.        ],[0.         0.53846154 1.        ],0,4
321,9.0,0.11538461538461542,0.5405405405405406,[0.         0.76923077 1.        ],[0.         0.65384615 1.        ],1,4
322,9.0,0.11538461538461542,0.5384615384615384,[0.         0.80769231 1.        ],[0.         0.69230769 1.        ],2,4
323,9.0,0.1923076923076923,0.5806451612903226,[0.         0.69230769 1.        ],[0.  0.5 1. ],3,4
324,9.0,0.423076923076923,0.7037037037037037,[0.         0.73076923 1.        ],[0.         0.30769231 1.        ],4,4
325,9.0,0.34615384615384615,0.6666666666666667,[0.         0.69230769 1.        ],[0.         0.34615385 1.        ],5,4
326,9.0,0.07692307692307698,0.53125,[0.         0.65384615 1.        ],[0.         0.57692308 1.        ],6,4
327,9.0,0.07692307692307687,0.5384615384615384,[0.         0.53846154 1.        ],[0.         0.46153846 1.        ],7,4
328,9.0,0.3846153846153846,0.6785714285714286,[0.         0.73076923 1.        ],[0.         0.34615385 1.        ],8,4
329,9.0,0.2692307692307692,0.6842105263157894,[0.  0.5 1. ],[0.         0.23076923 1.        ],9,4
330,0.5,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],0,5
331,0.5,0.3846153846153846,0.75,[0.         0.57692308 1.        ],[0.         0.19230769 1.        ],1,5
332,0.5,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],2,5
333,0.5,0.5769230769230769,1.0,[0.         0.57692308 1.        ],[0. 0. 1.],3,5
334,0.5,0.038461538461538464,1.0,[0.         0.03846154 1.        ],[0. 0. 1.],4,5
335,0.5,0.23076923076923078,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],5,5
336,0.5,0.2692307692307692,0.8181818181818181,[0.         0.34615385 1.        ],[0.         0.07692308 1.        ],6,5
337,0.5,0.11538461538461539,0.6666666666666667,[0.         0.23076923 1.        ],[0.         0.11538462 1.        ],7,5
338,0.5,0.38461538461538464,1.0,[0.         0.38461538 1.        ],[0. 0. 1.],8,5
339,0.5,0.34615384615384615,0.8461538461538461,[0.         0.42307692 1.        ],[0.         0.07692308 1.        ],9,5
340,0.7,0.5,0.782608695652174,[0.         0.69230769 1.        ],[0.         0.19230769 1.        ],0,5
341,0.7,0.5769230769230769,1.0,[0.         0.57692308 1.        ],[0. 0. 1.],1,5
342,0.7,0.6538461538461539,1.0,[0.         0.65384615 1.        ],[0. 0. 1.],2,5
343,0.7,0.46153846153846156,1.0,[0.         0.46153846 1.        ],[0. 0. 1.],3,5
344,0.7,0.5,1.0,[0.  0.5 1. ],[0. 0. 1.],4,5
345,0.7,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],5,5
346,0.7,0.5384615384615384,1.0,[0.         0.53846154 1.        ],[0. 0. 1.],6,5
347,0.7,0.46153846153846156,1.0,[0.         0.46153846 1.        ],[0. 0. 1.],7,5
348,0.7,0.6923076923076923,0.875,[0.         0.80769231 1.        ],[0.         0.11538462 1.        ],8,5
349,0.7,0.38461538461538464,1.0,[0.         0.38461538 1.        ],[0. 0. 1.],9,5
350,1.0,0.4615384615384615,0.8749999999999999,[0.         0.53846154 1.        ],[0.         0.07692308 1.        ],0,5
351,1.0,0.7307692307692307,0.88,[0.         0.84615385 1.        ],[0.         0.11538462 1.        ],1,5
352,1.0,0.42307692307692313,0.761904761904762,[0.         0.61538462 1.        ],[0.         0.19230769 1.        ],2,5
353,1.0,0.6923076923076923,0.9500000000000001,[0.         0.73076923 1.        ],[0.         0.03846154 1.        ],3,5
354,1.0,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],4,5
355,1.0,0.11538461538461539,1.0,[0.         0.11538462 1.        ],[0. 0. 1.],5,5
356,1.0,0.19230769230769232,1.0,[0.         0.19230769 1.        ],[0. 0. 1.],6,5
357,1.0,0.2692307692307692,0.7333333333333334,[0.         0.42307692 1.        ],[0.         0.15384615 1.        ],7,5
358,1.0,0.23076923076923075,0.8749999999999999,[0.         0.26923077 1.        ],[0.         0.03846154 1.        ],8,5
359,1.0,0.038461538461538464,1.0,[0.         0.03846154 1.        ],[0. 0. 1.],9,5
360,1.5,0.23076923076923078,0.6666666666666667,[0.         0.46153846 1.        ],[0.         0.23076923 1.        ],0,5
361,1.5,-0.07692307692307693,0.3333333333333333,[0.         0.07692308 1.        ],[0.         0.15384615 1.        ],1,5
362,1.5,0.6153846153846154,0.9,[0.         0.69230769 1.        ],[0.         0.07692308 1.        ],2,5
363,1.5,0.46153846153846156,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],3,5
364,1.5,0.423076923076923,0.7894736842105263,[0.         0.57692308 1.        ],[0.         0.15384615 1.        ],4,5
365,1.5,0.3076923076923077,0.75,[0.         0.46153846 1.        ],[0.         0.15384615 1.        ],5,5
366,1.5,0.46153846153846145,0.8333333333333333,[0.         0.57692308 1.        ],[0.         0.11538462 1.        ],6,5
367,1.5,0.34615384615384615,0.6666666666666667,[0.         0.69230769 1.        ],[0.         0.34615385 1.        ],7,5
368,1.5,0.46153846153846156,0.7727272727272727,[0.         0.65384615 1.        ],[0.         0.19230769 1.        ],8,5
369,1.5,0.23076923076923078,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],9,5
370,2.0,0.07692307692307693,0.5555555555555556,[0.         0.38461538 1.        ],[0.         0.30769231 1.        ],0,5
371,2.0,0.07692307692307693,0.5714285714285714,[0.         0.30769231 1.        ],[0.         0.23076923 1.        ],1,5
372,2.0,0.26923076923076916,0.6521739130434783,[0.         0.57692308 1.        ],[0.         0.30769231 1.        ],2,5
373,2.0,0.038461538461538436,0.52,[0.  0.5 1. ],[0.         0.46153846 1.        ],3,5
374,2.0,0.15384615384615385,0.5588235294117647,[0.         0.73076923 1.        ],[0.         0.57692308 1.        ],4,5
375,2.0,0.23076923076923075,0.6875,[0.         0.42307692 1.        ],[0.         0.19230769 1.        ],5,5
376,2.0,0.34615384615384615,0.7647058823529411,[0.  0.5 1. ],[0.         0.15384615 1.        ],6,5
377,2.0,0.1538461538461538,0.5769230769230769,[0.         0.57692308 1.        ],[0.         0.42307692 1.        ],7,5
378,2.0,0.15384615384615385,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],8,5
379,2.0,-0.11538461538461539,0.33333333333333337,[0.         0.11538462 1.        ],[0.         0.23076923 1.        ],9,5
380,2.5,0.1923076923076923,0.6086956521739131,[0.         0.53846154 1.        ],[0.         0.34615385 1.        ],0,5
381,2.5,0.30769230769230765,0.7000000000000001,[0.         0.53846154 1.        ],[0.         0.23076923 1.        ],1,5
382,2.5,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],2,5
383,2.5,0.1923076923076923,0.6923076923076923,[0.         0.34615385 1.        ],[0.         0.15384615 1.        ],3,5
384,2.5,0.19230769230769224,0.6,[0.         0.57692308 1.        ],[0.         0.38461538 1.        ],4,5
385,2.5,0.1923076923076923,0.6923076923076923,[0.         0.34615385 1.        ],[0.         0.15384615 1.        ],5,5
386,2.5,0.4230769230769231,0.7391304347826088,[0.         0.65384615 1.        ],[0.         0.23076923 1.        ],6,5
387,2.5,0.30769230769230765,0.6333333333333333,[0.         0.73076923 1.        ],[0.         0.42307692 1.        ],7,5
388,2.5,0.23076923076923078,0.65,[0.  0.5 1. ],[0.         0.26923077 1.        ],8,5
389,2.5,0.23076923076923073,0.6000000000000001,[0.         0.69230769 1.        ],[0.         0.46153846 1.        ],9,5
390,3.0,0.4230769230769231,0.8666666666666667,[0.  0.5 1. ],[0.         0.07692308 1.        ],0,5
391,3.0,0.34615384615384615,0.6666666666666667,[0.         0.69230769 1.        ],[0.         0.34615385 1.        ],1,5
392,3.0,0.11538461538461542,0.5714285714285714,[0.         0.46153846 1.        ],[0.         0.34615385 1.        ],2,5
393,3.0,0.23076923076923078,0.6071428571428572,[0.         0.65384615 1.        ],[0.         0.42307692 1.        ],3,5
394,3.0,0.1923076923076923,0.5806451612903226,[0.         0.69230769 1.        ],[0.  0.5 1. ],4,5
395,3.0,0.38461538461538464,0.7083333333333333,[0.         0.65384615 1.        ],[0.         0.26923077 1.        ],5,5
396,3.0,0.07692307692307693,0.5454545454545454,[0.         0.46153846 1.        ],[0.         0.38461538 1.        ],6,5
397,3.0,0.07692307692307687,0.5357142857142857,[0.         0.57692308 1.        ],[0.  0.5 1. ],7,5
398,3.0,0.11538461538461542,0.5882352941176471,[0.         0.38461538 1.        ],[0.         0.26923077 1.        ],8,5
399,3.0,0.038461538461538436,0.5238095238095238,[0.         0.42307692 1.        ],[0.         0.38461538 1.        ],9,5
400,3.5,0.1923076923076923,0.5862068965517241,[0.         0.65384615 1.        ],[0.         0.46153846 1.        ],0,5
401,3.5,0.26923076923076916,0.6521739130434783,[0.         0.57692308 1.        ],[0.         0.30769231 1.        ],1,5
402,3.5,0.3076923076923077,0.6111111111111112,[0.         0.84615385 1.        ],[0.         0.53846154 1.        ],2,5
403,3.5,0.5384615384615384,0.7187499999999999,[0.         0.88461538 1.        ],[0.         0.34615385 1.        ],3,5
404,3.5,0.038461538461538436,0.5172413793103448,[0.         0.57692308 1.        ],[0.         0.53846154 1.        ],4,5
405,3.5,-0.038461538461538436,0.48148148148148157,[0.  0.5 1. ],[0.         0.53846154 1.        ],5,5
406,3.5,0.2692307692307693,0.64,[0.         0.61538462 1.        ],[0.         0.34615385 1.        ],6,5
407,3.5,0.038461538461538436,0.5151515151515151,[0.         0.65384615 1.        ],[0.         0.61538462 1.        ],7,5
408,3.5,0.19230769230769235,0.5925925925925926,[0.         0.61538462 1.        ],[0.         0.42307692 1.        ],8,5
409,3.5,0.11538461538461531,0.5555555555555556,[0.         0.57692308 1.        ],[0.         0.46153846 1.        ],9,5
410,5.0,0.26923076923076916,0.6129032258064516,[0.         0.73076923 1.        ],[0.         0.46153846 1.        ],0,5
411,5.0,0.11538461538461536,0.5789473684210525,[0.         0.42307692 1.        ],[0.         0.30769231 1.        ],1,5
412,5.0,0.07692307692307687,0.5384615384615384,[0.         0.53846154 1.        ],[0.         0.46153846 1.        ],2,5
413,5.0,0.1923076923076923,0.6086956521739131,[0.         0.53846154 1.        ],[0.         0.34615385 1.        ],3,5
414,5.0,0.11538461538461542,0.5454545454545455,[0.         0.69230769 1.        ],[0.         0.57692308 1.        ],4,5
415,5.0,0.11538461538461531,0.5555555555555556,[0.         0.57692308 1.        ],[0.         0.46153846 1.        ],5,5
416,5.0,0.2692307692307693,0.64,[0.         0.61538462 1.        ],[0.         0.34615385 1.        ],6,5
417,5.0,0.2692307692307692,0.7333333333333334,[0.         0.42307692 1.        ],[0.         0.15384615 1.        ],7,5
418,5.0,0.15384615384615385,0.5625,[0.         0.69230769 1.        ],[0.         0.53846154 1.        ],8,5
419,5.0,0.19230769230769224,0.6,[0.         0.57692308 1.        ],[0.         0.38461538 1.        ],9,5
420,7.0,0.4230769230769231,0.7391304347826088,[0.         0.65384615 1.        ],[0.         0.23076923 1.        ],0,5
421,7.0,-0.03846153846153855,0.48717948717948717,[0.         0.73076923 1.        ],[0.         0.76923077 1.        ],1,5
422,7.0,0.1923076923076923,0.5641025641025641,[0.         0.84615385 1.        ],[0.         0.65384615 1.        ],2,5
423,7.0,0.23076923076923084,0.5833333333333334,[0.         0.80769231 1.        ],[0.         0.57692308 1.        ],3,5
424,7.0,0.1923076923076923,0.6190476190476191,[0.  0.5 1. ],[0.         0.30769231 1.        ],4,5
425,7.0,0.42307692307692313,0.6896551724137931,[0.         0.76923077 1.        ],[0.         0.34615385 1.        ],5,5
426,7.0,0.2692307692307692,0.6296296296296295,[0.         0.65384615 1.        ],[0.         0.38461538 1.        ],6,5
427,7.0,0.26923076923076916,0.6129032258064516,[0.         0.73076923 1.        ],[0.         0.46153846 1.        ],7,5
428,7.0,0.038461538461538436,0.52,[0.  0.5 1. ],[0.         0.46153846 1.        ],8,5
429,7.0,0.07692307692307687,0.5357142857142857,[0.         0.57692308 1.        ],[0.  0.5 1. ],9,5
430,9.0,0.11538461538461542,0.5714285714285714,[0.         0.46153846 1.        ],[0.         0.34615385 1.        ],0,5
431,9.0,0.15384615384615385,0.5526315789473684,[0.         0.80769231 1.        ],[0.         0.65384615 1.        ],1,5
432,9.0,-0.11538461538461542,0.4482758620689655,[0.  0.5 1. ],[0.         0.61538462 1.        ],2,5
433,9.0,0.26923076923076916,0.6129032258064516,[0.         0.73076923 1.        ],[0.         0.46153846 1.        ],3,5
434,9.0,0.038461538461538436,0.5172413793103448,[0.         0.57692308 1.        ],[0.         0.53846154 1.        ],4,5
435,9.0,0.038461538461538436,0.5185185185185186,[0.         0.53846154 1.        ],[0.  0.5 1. ],5,5
436,9.0,0.15384615384615385,0.5714285714285714,[0.         0.61538462 1.        ],[0.         0.46153846 1.        ],6,5
437,9.0,0.2692307692307692,0.6296296296296295,[0.         0.65384615 1.        ],[0.         0.38461538 1.        ],7,5
438,9.0,0.15384615384615385,0.5526315789473684,[0.         0.80769231 1.        ],[0.         0.65384615 1.        ],8,5
439,9.0,0.11538461538461542,0.5714285714285714,[0.         0.46153846 1.        ],[0.         0.34615385 1.        ],9,5
440,0.5,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],0,6
441,0.5,0.0,0.5,[0. 1.],[0. 1.],1,6
442,0.5,0.38461538461538464,1.0,[0.         0.38461538 1.        ],[0. 0. 1.],2,6
443,0.5,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],3,6
444,0.5,0.15384615384615385,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],4,6
445,0.5,0.15384615384615385,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],5,6
446,0.5,0.19230769230769232,1.0,[0.         0.19230769 1.        ],[0. 0. 1.],6,6
447,0.5,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],7,6
448,0.5,0.3076923076923077,1.0,[0.         0.30769231 1.        ],[0. 0. 1.],8,6
449,0.5,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],9,6
450,0.7,0.5,1.0,[0.  0.5 1. ],[0. 0. 1.],0,6
451,0.7,0.34615384615384615,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],1,6
452,0.7,0.4230769230769231,0.8666666666666667,[0.  0.5 1. ],[0.         0.07692308 1.        ],2,6
453,0.7,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],3,6
454,0.7,0.34615384615384615,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],4,6
455,0.7,0.5,1.0,[0.  0.5 1. ],[0. 0. 1.],5,6
456,0.7,0.3076923076923077,0.7857142857142857,[0.         0.42307692 1.        ],[0.         0.11538462 1.        ],6,6
457,0.7,0.6923076923076923,1.0,[0.         0.69230769 1.        ],[0. 0. 1.],7,6
458,0.7,0.15384615384615385,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],8,6
459,0.7,0.5,0.9333333333333333,[0.         0.53846154 1.        ],[0.         0.03846154 1.        ],9,6
460,1.0,0.5384615384615384,1.0,[0.         0.53846154 1.        ],[0. 0. 1.],0,6
461,1.0,0.0,0.5,[0. 1.],[0. 1.],1,6
462,1.0,0.46153846153846156,0.9285714285714286,[0.  0.5 1. ],[0.         0.03846154 1.        ],2,6
463,1.0,0.423076923076923,0.7037037037037037,[0.         0.73076923 1.        ],[0.         0.30769231 1.        ],3,6
464,1.0,0.03846153846153849,0.5333333333333334,[0.         0.30769231 1.        ],[0.         0.26923077 1.        ],4,6
465,1.0,0.34615384615384615,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],5,6
466,1.0,0.5384615384615384,1.0,[0.         0.53846154 1.        ],[0. 0. 1.],6,6
467,1.0,0.19230769230769232,0.8571428571428571,[0.         0.23076923 1.        ],[0.         0.03846154 1.        ],7,6
468,1.0,0.0,0.5,[0. 1.],[0. 1.],8,6
469,1.0,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],9,6
470,1.5,0.34615384615384615,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],0,6
471,1.5,0.6153846153846154,0.9444444444444445,[0.         0.65384615 1.        ],[0.         0.03846154 1.        ],1,6
472,1.5,0.2692307692307692,0.8181818181818181,[0.         0.34615385 1.        ],[0.         0.07692308 1.        ],2,6
473,1.5,0.1923076923076923,0.7777777777777778,[0.         0.26923077 1.        ],[0.         0.07692308 1.        ],3,6
474,1.5,0.3846153846153846,0.9166666666666666,[0.         0.42307692 1.        ],[0.         0.03846154 1.        ],4,6
475,1.5,0.23076923076923078,0.6666666666666667,[0.         0.46153846 1.        ],[0.         0.23076923 1.        ],5,6
476,1.5,0.26923076923076916,0.6521739130434783,[0.         0.57692308 1.        ],[0.         0.30769231 1.        ],6,6
477,1.5,0.0,0.5,[0.         0.11538462 1.        ],[0.         0.11538462 1.        ],7,6
478,1.5,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],8,6
479,1.5,0.3076923076923077,0.9,[0.         0.34615385 1.        ],[0.         0.03846154 1.        ],9,6
480,2.0,0.23076923076923078,0.7142857142857142,[0.         0.38461538 1.        ],[0.         0.15384615 1.        ],0,6
481,2.0,0.4615384615384615,0.7499999999999999,[0.         0.69230769 1.        ],[0.         0.23076923 1.        ],1,6
482,2.0,0.5,0.8095238095238095,[0.         0.65384615 1.        ],[0.         0.15384615 1.        ],2,6
483,2.0,0.4230769230769231,0.8666666666666667,[0.  0.5 1. ],[0.         0.07692308 1.        ],3,6
484,2.0,0.07692307692307687,0.5357142857142857,[0.         0.57692308 1.        ],[0.  0.5 1. ],4,6
485,2.0,0.46153846153846156,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],5,6
486,2.0,0.423076923076923,0.7894736842105263,[0.         0.57692308 1.        ],[0.         0.15384615 1.        ],6,6
487,2.0,0.2692307692307693,0.7058823529411765,[0.         0.46153846 1.        ],[0.         0.19230769 1.        ],7,6
488,2.0,0.15384615384615385,0.6111111111111112,[0.         0.42307692 1.        ],[0.         0.26923077 1.        ],8,6
489,2.0,0.11538461538461536,0.6363636363636364,[0.         0.26923077 1.        ],[0.         0.15384615 1.        ],9,6
490,2.5,0.07692307692307693,0.5625,[0.         0.34615385 1.        ],[0.         0.26923077 1.        ],0,6
491,2.5,0.5384615384615384,0.85,[0.         0.65384615 1.        ],[0.         0.11538462 1.        ],1,6
492,2.5,0.23076923076923075,0.6875,[0.         0.42307692 1.        ],[0.         0.19230769 1.        ],2,6
493,2.5,0.2692307692307692,0.7333333333333334,[0.         0.42307692 1.        ],[0.         0.15384615 1.        ],3,6
494,2.5,0.42307692307692313,0.6896551724137931,[0.         0.76923077 1.        ],[0.         0.34615385 1.        ],4,6
495,2.5,0.34615384615384615,0.7647058823529411,[0.  0.5 1. ],[0.         0.15384615 1.        ],5,6
496,2.5,0.23076923076923075,0.7499999999999999,[0.         0.34615385 1.        ],[0.         0.11538462 1.        ],6,6
497,2.5,-0.11538461538461542,0.4117647058823529,[0.         0.26923077 1.        ],[0.         0.38461538 1.        ],7,6
498,2.5,0.2692307692307692,0.6296296296296295,[0.         0.65384615 1.        ],[0.         0.38461538 1.        ],8,6
499,2.5,0.1923076923076923,0.6190476190476191,[0.  0.5 1. ],[0.         0.30769231 1.        ],9,6
500,3.0,0.038461538461538436,0.5384615384615384,[0.         0.26923077 1.        ],[0.         0.23076923 1.        ],0,6
501,3.0,0.5384615384615385,0.888888888888889,[0.         0.61538462 1.        ],[0.         0.07692308 1.        ],1,6
502,3.0,0.2692307692307692,0.6206896551724138,[0.         0.69230769 1.        ],[0.         0.42307692 1.        ],2,6
503,3.0,0.07692307692307693,0.5454545454545454,[0.         0.46153846 1.        ],[0.         0.38461538 1.        ],3,6
504,3.0,0.3076923076923077,0.6666666666666666,[0.         0.61538462 1.        ],[0.         0.30769231 1.        ],4,6
505,3.0,0.3076923076923077,0.7222222222222222,[0.  0.5 1. ],[0.         0.19230769 1.        ],5,6
506,3.0,0.1923076923076923,0.5806451612903226,[0.         0.69230769 1.        ],[0.  0.5 1. ],6,6
