epsilon,shokri_mi_adv,attack_adv,tpr,fpr,run,dimensions,mechanism
0.5,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],4,4,nd-piecewise
0.5,0.1923076923076923,1.0,[0.         0.19230769 1.        ],[0. 0. 1.],5,4,nd-piecewise
0.5,0.2692307692307693,0.7058823529411765,[0.         0.46153846 1.        ],[0.         0.19230769 1.        ],6,4,nd-piecewise
0.5,0.5769230769230769,0.7777777777777777,[0.         0.80769231 1.        ],[0.         0.23076923 1.        ],7,4,nd-piecewise
0.5,0.0384615384615384,1.0,[0.         0.03846154 1.        ],[0. 0. 1.],8,4,nd-piecewise
0.5,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],9,4,nd-piecewise
0.7,0.0384615384615385,0.5161290322580645,[0.         0.61538462 1.        ],[0.         0.57692308 1.        ],0,4,nd-piecewise
0.7,0.4615384615384615,1.0,[0.         0.46153846 1.        ],[0. 0. 1.],1,4,nd-piecewise
0.7,0.4615384615384615,0.7142857142857142,[0.         0.76923077 1.        ],[0.         0.30769231 1.        ],2,4,nd-piecewise
0.7,0.5,1.0,[0.  0.5 1. ],[0. 0. 1.],3,4,nd-piecewise
0.7,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],4,4,nd-piecewise
0.7,0.5,0.782608695652174,[0.         0.69230769 1.        ],[0.         0.19230769 1.        ],5,4,nd-piecewise
0.7,0.0384615384615384,1.0,[0.         0.03846154 1.        ],[0. 0. 1.],6,4,nd-piecewise
0.7,0.4615384615384615,1.0,[0.         0.46153846 1.        ],[0. 0. 1.],7,4,nd-piecewise
0.7,0.4615384615384615,0.7727272727272727,[0.         0.65384615 1.        ],[0.         0.19230769 1.        ],8,4,nd-piecewise
0.7,0.3461538461538461,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],9,4,nd-piecewise
1.0,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],0,4,nd-piecewise
1.0,0.4615384615384614,0.8333333333333333,[0.         0.57692308 1.        ],[0.         0.11538462 1.        ],1,4,nd-piecewise
1.0,0.3076923076923077,0.75,[0.         0.46153846 1.        ],[0.         0.15384615 1.        ],2,4,nd-piecewise
1.0,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],3,4,nd-piecewise
1.0,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],4,4,nd-piecewise
1.0,0.423076923076923,0.7894736842105263,[0.         0.57692308 1.        ],[0.         0.15384615 1.        ],5,4,nd-piecewise
1.0,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],6,4,nd-piecewise
1.0,0.6153846153846154,0.8076923076923077,[0.         0.80769231 1.        ],[0.         0.19230769 1.        ],7,4,nd-piecewise
1.0,0.1538461538461538,0.6111111111111112,[0.         0.42307692 1.        ],[0.         0.26923077 1.        ],8,4,nd-piecewise
1.0,0.6538461538461539,0.84,[0.         0.80769231 1.        ],[0.         0.15384615 1.        ],9,4,nd-piecewise
1.5,0.2307692307692307,0.6000000000000001,[0.         0.69230769 1.        ],[0.         0.46153846 1.        ],0,4,nd-piecewise
1.5,0.3846153846153846,0.8125,[0.  0.5 1. ],[0.         0.11538462 1.        ],1,4,nd-piecewise
1.5,0.3076923076923076,0.7000000000000001,[0.         0.53846154 1.        ],[0.         0.23076923 1.        ],2,4,nd-piecewise
1.5,0.3076923076923077,0.7222222222222222,[0.  0.5 1. ],[0.         0.19230769 1.        ],3,4,nd-piecewise
1.5,0.2692307692307692,0.6206896551724138,[0.         0.69230769 1.        ],[0.         0.42307692 1.        ],4,4,nd-piecewise
1.5,0.0769230769230769,0.5714285714285714,[0.         0.30769231 1.        ],[0.         0.23076923 1.        ],5,4,nd-piecewise
1.5,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],6,4,nd-piecewise
1.5,0.4615384615384615,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],7,4,nd-piecewise
1.5,0.3461538461538461,0.7999999999999999,[0.         0.46153846 1.        ],[0.         0.11538462 1.        ],8,4,nd-piecewise
1.5,0.2692307692307692,0.6666666666666666,[0.         0.53846154 1.        ],[0.         0.26923077 1.        ],9,4,nd-piecewise
2.0,0.3076923076923076,0.6428571428571429,[0.         0.69230769 1.        ],[0.         0.38461538 1.        ],0,4,nd-piecewise
2.0,0.1538461538461538,0.5909090909090909,[0.  0.5 1. ],[0.         0.34615385 1.        ],1,4,nd-piecewise
2.0,0.423076923076923,0.7037037037037037,[0.         0.73076923 1.        ],[0.         0.30769231 1.        ],2,4,nd-piecewise
2.0,0.423076923076923,0.8235294117647058,[0.         0.53846154 1.        ],[0.         0.11538462 1.        ],3,4,nd-piecewise
2.0,0.0384615384615384,0.5294117647058824,[0.         0.34615385 1.        ],[0.         0.30769231 1.        ],4,4,nd-piecewise
2.0,0.1538461538461538,0.6,[0.         0.46153846 1.        ],[0.         0.30769231 1.        ],5,4,nd-piecewise
2.0,0.6538461538461539,0.9473684210526316,[0.         0.69230769 1.        ],[0.         0.03846154 1.        ],6,4,nd-piecewise
2.0,0.6153846153846154,0.9,[0.         0.69230769 1.        ],[0.         0.07692308 1.        ],7,4,nd-piecewise
2.0,0.1923076923076923,0.8571428571428571,[0.         0.23076923 1.        ],[0.         0.03846154 1.        ],8,4,nd-piecewise
2.0,0.1153846153846153,0.6000000000000001,[0.         0.34615385 1.        ],[0.         0.23076923 1.        ],9,4,nd-piecewise
2.5,0.3846153846153846,0.6785714285714286,[0.         0.73076923 1.        ],[0.         0.34615385 1.        ],0,4,nd-piecewise
2.5,-0.1153846153846154,0.4117647058823529,[0.         0.26923077 1.        ],[0.         0.38461538 1.        ],1,4,nd-piecewise
2.5,0.2692307692307691,0.6521739130434783,[0.         0.57692308 1.        ],[0.         0.30769231 1.        ],2,4,nd-piecewise
2.5,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],3,4,nd-piecewise
2.5,0.2692307692307692,0.6842105263157894,[0.  0.5 1. ],[0.         0.23076923 1.        ],4,4,nd-piecewise
2.5,-0.0384615384615384,0.4545454545454545,[0.         0.19230769 1.        ],[0.         0.23076923 1.        ],5,4,nd-piecewise
2.5,-0.0384615384615384,0.48,[0.         0.46153846 1.        ],[0.  0.5 1. ],6,4,nd-piecewise
2.5,0.1538461538461538,0.7000000000000001,[0.         0.26923077 1.        ],[0.         0.11538462 1.        ],7,4,nd-piecewise
2.5,0.2307692307692307,0.6666666666666667,[0.         0.46153846 1.        ],[0.         0.23076923 1.        ],8,4,nd-piecewise
2.5,0.1153846153846153,0.56,[0.         0.53846154 1.        ],[0.         0.42307692 1.        ],9,4,nd-piecewise
3.0,0.0,0.5,[0.         0.61538462 1.        ],[0.         0.61538462 1.        ],0,4,nd-piecewise
3.0,0.0384615384615384,0.5172413793103448,[0.         0.57692308 1.        ],[0.         0.53846154 1.        ],1,4,nd-piecewise
3.0,0.1538461538461538,0.5666666666666668,[0.         0.65384615 1.        ],[0.  0.5 1. ],2,4,nd-piecewise
3.0,0.5,0.782608695652174,[0.         0.69230769 1.        ],[0.         0.19230769 1.        ],3,4,nd-piecewise
3.0,0.3076923076923076,0.6428571428571429,[0.         0.69230769 1.        ],[0.         0.38461538 1.        ],4,4,nd-piecewise
3.0,0.0769230769230768,0.5357142857142857,[0.         0.57692308 1.        ],[0.  0.5 1. ],5,4,nd-piecewise
3.0,0.1153846153846153,0.5652173913043479,[0.  0.5 1. ],[0.         0.38461538 1.        ],6,4,nd-piecewise
3.0,0.0384615384615384,0.5151515151515151,[0.         0.65384615 1.        ],[0.         0.61538462 1.        ],7,4,nd-piecewise
3.0,0.0384615384615384,0.52,[0.  0.5 1. ],[0.         0.46153846 1.        ],8,4,nd-piecewise
3.0,-0.1923076923076923,0.3333333333333333,[0.         0.19230769 1.        ],[0.         0.38461538 1.        ],9,4,nd-piecewise
3.5,0.1153846153846153,0.5555555555555556,[0.         0.57692308 1.        ],[0.         0.46153846 1.        ],0,4,nd-piecewise
3.5,0.2307692307692307,0.6153846153846154,[0.         0.61538462 1.        ],[0.         0.38461538 1.        ],1,4,nd-piecewise
3.5,0.0,0.5,[0.         0.46153846 1.        ],[0.         0.46153846 1.        ],2,4,nd-piecewise
3.5,0.2692307692307691,0.6521739130434783,[0.         0.57692308 1.        ],[0.         0.30769231 1.        ],3,4,nd-piecewise
3.5,0.1153846153846154,0.5517241379310345,[0.         0.61538462 1.        ],[0.  0.5 1. ],4,4,nd-piecewise
3.5,0.1153846153846154,0.5454545454545455,[0.         0.69230769 1.        ],[0.         0.57692308 1.        ],5,4,nd-piecewise
3.5,0.3076923076923076,0.6333333333333333,[0.         0.73076923 1.        ],[0.         0.42307692 1.        ],6,4,nd-piecewise
3.5,-0.0769230769230769,0.4583333333333333,[0.         0.42307692 1.        ],[0.  0.5 1. ],7,4,nd-piecewise
3.5,0.1538461538461538,0.5666666666666668,[0.         0.65384615 1.        ],[0.  0.5 1. ],8,4,nd-piecewise
3.5,0.3846153846153846,0.7272727272727272,[0.         0.61538462 1.        ],[0.         0.23076923 1.        ],9,4,nd-piecewise
5.0,0.2307692307692307,0.625,[0.         0.57692308 1.        ],[0.         0.34615385 1.        ],0,4,nd-piecewise
5.0,0.1923076923076924,0.5714285714285714,[0.         0.76923077 1.        ],[0.         0.57692308 1.        ],1,4,nd-piecewise
5.0,0.3461538461538462,0.6956521739130436,[0.         0.61538462 1.        ],[0.         0.26923077 1.        ],2,4,nd-piecewise
5.0,0.1923076923076923,0.6190476190476191,[0.  0.5 1. ],[0.         0.30769231 1.        ],3,4,nd-piecewise
5.0,0.2307692307692307,0.6071428571428572,[0.         0.65384615 1.        ],[0.         0.42307692 1.        ],4,4,nd-piecewise
5.0,0.2692307692307693,0.64,[0.         0.61538462 1.        ],[0.         0.34615385 1.        ],5,4,nd-piecewise
5.0,0.0769230769230768,0.5357142857142857,[0.         0.57692308 1.        ],[0.  0.5 1. ],6,4,nd-piecewise
5.0,0.2692307692307691,0.6129032258064516,[0.         0.73076923 1.        ],[0.         0.46153846 1.        ],7,4,nd-piecewise
5.0,0.3076923076923076,0.6428571428571429,[0.         0.69230769 1.        ],[0.         0.38461538 1.        ],8,4,nd-piecewise
5.0,0.0,0.5,[0.         0.69230769 1.        ],[0.         0.69230769 1.        ],9,4,nd-piecewise
7.0,0.3076923076923077,0.5952380952380952,[0.         0.96153846 1.        ],[0.         0.65384615 1.        ],0,4,nd-piecewise
7.0,0.2692307692307691,0.6129032258064516,[0.         0.73076923 1.        ],[0.         0.46153846 1.        ],1,4,nd-piecewise
7.0,0.1538461538461538,0.5555555555555556,[0.         0.76923077 1.        ],[0.         0.61538462 1.        ],2,4,nd-piecewise
7.0,0.3076923076923077,0.6666666666666666,[0.         0.61538462 1.        ],[0.         0.30769231 1.        ],3,4,nd-piecewise
7.0,0.2307692307692308,0.5833333333333334,[0.         0.80769231 1.        ],[0.         0.57692308 1.        ],4,4,nd-piecewise
7.0,0.4615384615384615,0.7499999999999999,[0.         0.69230769 1.        ],[0.         0.23076923 1.        ],5,4,nd-piecewise
7.0,0.1538461538461538,0.5769230769230769,[0.         0.57692308 1.        ],[0.         0.42307692 1.        ],6,4,nd-piecewise
7.0,-0.0384615384615385,0.4838709677419354,[0.         0.57692308 1.        ],[0.         0.61538462 1.        ],7,4,nd-piecewise
7.0,0.1538461538461538,0.5714285714285714,[0.         0.61538462 1.        ],[0.         0.46153846 1.        ],8,4,nd-piecewise
7.0,0.1923076923076923,0.5862068965517241,[0.         0.65384615 1.        ],[0.         0.46153846 1.        ],9,4,nd-piecewise
9.0,0.1153846153846154,0.5333333333333333,[0.         0.92307692 1.        ],[0.         0.80769231 1.        ],0,4,nd-piecewise
9.0,0.1153846153846153,0.5555555555555556,[0.         0.57692308 1.        ],[0.         0.46153846 1.        ],1,4,nd-piecewise
9.0,0.2307692307692307,0.5789473684210525,[0.         0.84615385 1.        ],[0.         0.61538462 1.        ],2,4,nd-piecewise
9.0,0.1923076923076923,0.631578947368421,[0.         0.46153846 1.        ],[0.         0.26923077 1.        ],3,4,nd-piecewise
9.0,0.2307692307692308,0.5882352941176471,[0.         0.76923077 1.        ],[0.         0.53846154 1.        ],4,4,nd-piecewise
9.0,0.1538461538461538,0.5666666666666668,[0.         0.65384615 1.        ],[0.  0.5 1. ],5,4,nd-piecewise
9.0,0.3846153846153846,0.6666666666666666,[0.         0.76923077 1.        ],[0.         0.38461538 1.        ],6,4,nd-piecewise
9.0,0.1923076923076924,0.5714285714285714,[0.         0.76923077 1.        ],[0.         0.57692308 1.        ],7,4,nd-piecewise
9.0,0.0769230769230768,0.5294117647058824,[0.         0.69230769 1.        ],[0.         0.61538462 1.        ],8,4,nd-piecewise
9.0,0.3076923076923077,0.625,[0.         0.76923077 1.        ],[0.         0.46153846 1.        ],9,4,nd-piecewise
0.1,0.2692307692307692,1.0,[0.         0.26923077 1.        ],[0. 0. 1.],0,5,nd-piecewise
0.1,0.5769230769230769,1.0,[0.         0.57692308 1.        ],[0. 0. 1.],1,5,nd-piecewise
0.1,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],2,5,nd-piecewise
0.1,0.1923076923076923,1.0,[0.         0.19230769 1.        ],[0. 0. 1.],3,5,nd-piecewise
0.1,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],4,5,nd-piecewise
0.1,0.1538461538461538,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],5,5,nd-piecewise
0.1,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],6,5,nd-piecewise
0.1,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],7,5,nd-piecewise
0.1,0.5384615384615384,1.0,[0.         0.53846154 1.        ],[0. 0. 1.],8,5,nd-piecewise
0.1,0.5,1.0,[0.  0.5 1. ],[0. 0. 1.],9,5,nd-piecewise
0.5,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],0,5,nd-piecewise
0.5,0.3846153846153846,1.0,[0.         0.38461538 1.        ],[0. 0. 1.],1,5,nd-piecewise
0.5,0.2692307692307692,0.8181818181818181,[0.         0.34615385 1.        ],[0.         0.07692308 1.        ],2,5,nd-piecewise
0.5,0.0769230769230769,1.0,[0.         0.07692308 1.        ],[0. 0. 1.],3,5,nd-piecewise
0.5,0.5384615384615384,1.0,[0.         0.53846154 1.        ],[0. 0. 1.],4,5,nd-piecewise
0.5,0.4615384615384615,0.8,[0.         0.61538462 1.        ],[0.         0.15384615 1.        ],5,5,nd-piecewise
0.5,0.1153846153846154,0.5882352941176471,[0.         0.38461538 1.        ],[0.         0.26923077 1.        ],6,5,nd-piecewise
0.5,0.3076923076923077,0.9,[0.         0.34615385 1.        ],[0.         0.03846154 1.        ],7,5,nd-piecewise
0.5,0.3461538461538461,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],8,5,nd-piecewise
0.5,0.3461538461538461,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],9,5,nd-piecewise
0.7,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],0,5,nd-piecewise
0.7,0.0,0.5,[0. 1.],[0. 1.],1,5,nd-piecewise
0.7,0.6153846153846154,1.0,[0.         0.61538462 1.        ],[0. 0. 1.],2,5,nd-piecewise
0.7,0.1538461538461538,1.0,[0.         0.15384615 1.        ],[0. 0. 1.],3,5,nd-piecewise
0.7,0.5384615384615384,0.8181818181818181,[0.         0.69230769 1.        ],[0.         0.15384615 1.        ],4,5,nd-piecewise
0.7,0.6538461538461539,0.84,[0.         0.80769231 1.        ],[0.         0.15384615 1.        ],5,5,nd-piecewise
0.7,1.0,1.0,[0. 1. 1.],[0. 0. 1.],6,5,nd-piecewise
0.7,0.1153846153846153,1.0,[0.         0.11538462 1.        ],[0. 0. 1.],7,5,nd-piecewise
0.7,0.3846153846153846,1.0,[0.         0.38461538 1.        ],[0. 0. 1.],8,5,nd-piecewise
0.7,0.4615384615384615,0.8749999999999999,[0.         0.53846154 1.        ],[0.         0.07692308 1.        ],9,5,nd-piecewise
1.0,0.3076923076923077,1.0,[0.         0.30769231 1.        ],[0. 0. 1.],0,5,nd-piecewise
1.0,0.4615384615384615,0.7142857142857142,[0.         0.76923077 1.        ],[0.         0.30769231 1.        ],1,5,nd-piecewise
1.0,0.6153846153846154,0.7857142857142857,[0.         0.84615385 1.        ],[0.         0.23076923 1.        ],2,5,nd-piecewise
1.0,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],3,5,nd-piecewise
1.0,0.3461538461538461,1.0,[0.         0.34615385 1.        ],[0. 0. 1.],4,5,nd-piecewise
1.0,0.423076923076923,0.8235294117647058,[0.         0.53846154 1.        ],[0.         0.11538462 1.        ],5,5,nd-piecewise
1.0,0.4230769230769231,0.8666666666666667,[0.  0.5 1. ],[0.         0.07692308 1.        ],6,5,nd-piecewise
1.0,0.5384615384615384,0.7916666666666666,[0.         0.73076923 1.        ],[0.         0.19230769 1.        ],7,5,nd-piecewise
1.0,0.6923076923076923,0.8461538461538461,[0.         0.84615385 1.        ],[0.         0.15384615 1.        ],8,5,nd-piecewise
1.0,0.3461538461538461,0.7999999999999999,[0.         0.46153846 1.        ],[0.         0.11538462 1.        ],9,5,nd-piecewise
1.5,0.3076923076923077,0.7857142857142857,[0.         0.42307692 1.        ],[0.         0.11538462 1.        ],0,5,nd-piecewise
1.5,0.3846153846153846,0.6785714285714286,[0.         0.73076923 1.        ],[0.         0.34615385 1.        ],1,5,nd-piecewise
1.5,0.2307692307692307,0.7499999999999999,[0.         0.34615385 1.        ],[0.         0.11538462 1.        ],2,5,nd-piecewise
1.5,0.3076923076923077,0.7857142857142857,[0.         0.42307692 1.        ],[0.         0.11538462 1.        ],3,5,nd-piecewise
1.5,0.4230769230769231,1.0,[0.         0.42307692 1.        ],[0. 0. 1.],4,5,nd-piecewise
1.5,0.0,0.5,[0.         0.15384615 1.        ],[0.         0.15384615 1.        ],5,5,nd-piecewise
1.5,0.0769230769230769,0.5555555555555556,[0.         0.38461538 1.        ],[0.         0.30769231 1.        ],6,5,nd-piecewise
1.5,0.2692307692307693,0.7692307692307693,[0.         0.38461538 1.        ],[0.         0.11538462 1.        ],7,5,nd-piecewise
1.5,0.2307692307692307,1.0,[0.         0.23076923 1.        ],[0. 0. 1.],8,5,nd-piecewise
1.5,0.2692307692307692,0.6666666666666666,[0.         0.53846154 1.        ],[0.         0.26923077 1.        ],9,5,nd-piecewise
2.0,0.1153846153846154,0.5714285714285714,[0.         0.46153846 1.        ],[0.         0.34615385 1.        ],0,5,nd-piecewise
2.0,0.0769230769230769,0.5416666666666666,[0.  0.5 1. ],[0.         0.42307692 1.        ],1,5,nd-piecewise
2.0,0.1538461538461538,0.5769230769230769,[0.         0.57692308 1.        ],[0.         0.42307692 1.        ],2,5,nd-piecewise
2.0,0.1538461538461538,0.6428571428571429,[0.         0.34615385 1.        ],[0.         0.19230769 1.        ],3,5,nd-piecewise
2.0,0.1153846153846153,0.6666666666666667,[0.         0.23076923 1.        ],[0.         0.11538462 1.        ],4,5,nd-piecewise
2.0,0.1538461538461538,0.5769230769230769,[0.         0.57692308 1.        ],[0.         0.42307692 1.        ],5,5,nd-piecewise
