x1,x2,x3,class
0.7789580871019849,2.4369934726620284,0.6486684286389153,0.0
0.5181300367794865,0.6348253244317815,0.3449484066642068,0.0
1.5061537777648966,0.6185971289272454,0.9815057134929615,0.0
0.6166872199817596,0.7724995485364387,0.4234031531007269,0.0
0.3728107835316987,0.10270587498453877,0.9005802252416962,0.0
0.1497054648493993,1.892493567764626,0.7448481681165998,0.0
1.0618835340385255,0.183127534210627,-0.030273284140322695,0.0
0.4295898312206258,0.6517686251677056,0.22610086304772034,0.0
0.4267877951906684,2.951114125311707,1.7192104596203892,0.0
1.213353416939265,-0.0011754423635343889,1.7855121293476792,0.0
1.2479167808993548,0.6613348775240483,1.3652845700679157,0.0
2.0954054522909114,0.06872594328048491,-0.04867773976374457,0.0
0.464311448688674,1.2043124782089245,0.7856875720664713,0.0
0.9516341608040094,2.115231541380402,0.12702819690593975,0.0
1.2608860062407325,0.24119039921636443,0.8678021465440853,0.0
0.3426841417831647,1.3673231926783231,3.0442144198522127,0.0
1.3845068688170443,1.477871429031523,2.4489401806736146,0.0
0.13873185304332888,1.0286678256087987,0.4137796506524568,0.0
2.319926994809018,0.11305156829696232,2.675265176366431,0.0
0.8761572251969687,0.010137972218924013,-0.15580435163602527,0.0
1.5154234711850885,0.11255783347556583,2.2560871331902965,0.0
0.20615937033135112,0.2770027858807301,0.18794345438158733,0.0
0.3563590489462208,0.17145387254648342,0.43325139342047336,0.0
0.5636230018507976,0.11102533533122297,0.9737153670239993,0.0
0.7438323428191308,0.07453018654698988,0.3873054986804289,0.0
0.9408884929229495,1.0847551292838038,0.2948689859648376,0.0
0.5936082106787459,0.5034940365125278,0.543327036392264,0.0
1.7060556213077982,0.4515226535688624,1.0837953733579282,0.0
-0.07537177610359219,0.8969217291077276,0.3620387714512414,0.0
0.9562174879905181,0.04058340978921636,0.17906220851023957,0.0
1.2329554880997817,0.3200327205043617,0.02771223412319776,0.0
0.7285605956028026,1.9419083502796677,1.8913005104421856,0.0
0.8969421343581347,1.2328155503041,1.0079476070126883,0.0
0.19936471265583341,0.8331417343562793,2.308838023379413,0.0
0.8662555684483616,0.7195558472497078,0.17469482663677588,0.0
0.6095301032242582,0.6205308526831262,0.1728453257557557,0.0
0.10622484537031815,0.42266857713344075,0.3944025087377492,0.0
0.34146318455665264,1.4143363726273321,-0.008045074183473756,0.0
1.892482400941591,0.37877937268736195,0.48970077404935036,0.0
1.424661271816973,1.226794608797106,0.7372627086066219,0.0
0.26939917855897144,0.22712020251799783,1.0148060565227237,0.0
1.1916536617612616,0.16197939270557882,1.5944146881572359,0.0
0.4926470996669762,1.020199239879632,-0.06071455333681622,0.0
1.111603465432292,1.1691428182822905,0.00540037448248272,0.0
0.5476336407889146,0.2650351456908434,0.868487241614682,0.0
0.9773526794637605,-0.036966737388805654,0.45129426406100337,0.0
0.23208807409117332,2.031256354386723,0.5427556999579183,1.0
0.6776760913299411,0.9488256662513748,0.5261707839525518,1.0
1.590380691503706,0.20584704937899376,1.9901785668984036,1.0
0.48925099816418227,0.09148502403348571,1.0150667612517106,1.0
1.567585460813823,1.4692499867747784,0.48162378273451956,1.0
0.7580824920344971,0.34532062834171584,1.4047677690495441,1.0
2.5047531871784137,1.3330162181841612,0.18899978855584376,1.0
0.8599162876954043,1.662239326602267,0.18919929060981044,1.0
0.23609733746446487,0.07472580445736152,1.6085304889862941,1.0
-0.034462654011596414,1.4254481745935021,0.13100879805185156,1.0
1.1445206491821511,0.3819229348902863,1.2544625117651145,1.0
0.47513879714639873,0.6951155674166369,0.7582010548427637,1.0
0.13537148658889236,0.0014879763488928471,1.9972952207791366,1.0
2.22434248481284,0.7171594149196537,0.6458870751107544,1.0
1.0128642414821856,1.0351006457450602,0.8565136416743491,1.0
0.5710754712950442,2.3250009377866583,0.6757718631422922,1.0
0.7528400744227999,0.6439578867268734,0.7348617578833572,1.0
0.8380556081127077,0.11390173487346089,0.2846340438543416,1.0
0.5857733412070063,1.0133066550936223,0.007849757283137748,1.0
0.08451616029719775,0.3688751626968314,1.2961385626641473,1.0
1.7185971394880823,1.0812221983588342,0.02856290530877366,1.0
1.0539224493185275,0.13438555351770992,0.43617468558938344,1.0
2.0713852718112906,0.3189505235344994,0.09431351474416816,1.0
2.4991709289125157,0.44721631759625124,0.6342706679983483,1.0
0.13427154424434135,0.7311943823658167,0.21221854437719023,1.0
1.040019357773308,0.13182886368724145,1.2195352628382812,1.0
0.17634645060501403,0.45126113974468907,1.5722553804869028,1.0
0.6029986149311062,0.08827357795323532,0.528059517621809,1.0
-0.13362402481677157,2.7461675286292095,1.0972942826933931,1.0
0.1530284580802829,0.9211887075122644,0.7484359523740756,1.0
1.6393199019181488,0.02309121783268822,0.9792237974313932,1.0
1.8677057171175133,0.04382504657340745,0.5676017268110048,1.0
0.49542472940088333,1.8073664732043315,0.576863984955503,1.0
1.3966035296513954,0.8896430092568458,0.14856037970682698,1.0
2.0090471291420604,-0.04105198648566604,0.49372724377109595,1.0
0.40346695089341145,0.6272201987487898,0.7748243523171947,1.0
0.19308773968809123,0.3265386938284344,0.24819731254549077,1.0
0.2479975024544055,1.071696187459486,1.31373751928564,1.0
1.5148667472681527,0.6129382556278058,1.1235953638858878,1.0
0.5262922439980248,0.20830827887500855,1.7055012823478886,1.0
0.7498107709660782,0.877889772833409,0.7872800809751611,1.0
0.7129180835177779,0.024957158396639204,0.21832302776729456,1.0
0.6670556461166164,0.13086947667294446,1.0301313939307715,1.0
1.243588819330811,1.0266105623786226,0.783537662430307,1.0
0.7833975631764915,1.5778916205468485,1.5286314936344207,1.0
1.7085788452489181,0.3500598526612085,0.3019182174290528,1.0
0.35036340417160433,0.10028891440919671,0.3036540766325724,1.0
0.5128189602158324,0.43494779107808523,0.18716732761959506,1.0
0.8037818836059817,0.9852490395209567,0.7356022156097827,1.0
1.0280470914389221,1.1411474671252184,1.9686478284338476,1.0
0.966255268857573,0.3345773748570658,1.2813321352911242,1.0
0.9547098674099405,0.1303686727780267,1.0125911759687802,1.0
1.3076676185680156,0.5480630073913108,0.4861681842243532,1.0
1.060193538948389,0.2692878848059945,0.399204856338662,1.0
0.3883935154042662,0.5986345128763656,1.00221228345859,1.0
2.1501679037231827,0.98472408727546,0.3671065333261886,1.0
0.9061153298637252,0.6867452019550601,0.06420667134042304,1.0
1.5196103379013348,0.2721907218057796,1.1300492815682643,1.0
0.679127086551868,0.2627194870085524,0.28791667973684343,1.0
0.9112794382100087,0.5673614831106975,1.062567237593883,1.0
0.8545274561700607,2.2516369755421777,0.8969419468264035,1.0
2.585544551924719,0.8333456989235904,1.7497487302288317,1.0
0.8172262885730699,0.7765607807474655,0.19042322733978365,1.0
0.6438509046868276,0.20430022455065397,0.1625902358950335,1.0
0.14269292272635817,0.3013148206150945,0.45926918618193285,1.0
1.4848485303638141,0.29140761938420623,2.713953889683949,1.0
0.5157635980286323,0.31222052668353556,0.6324592229697572,1.0
-0.09896936100876963,0.9468670551832794,0.13899284534115064,1.0
1.7813580801887723,1.4413294466524675,0.3357829881205052,1.0
1.833191491989847,1.0901711282998015,0.2501228371600295,1.0
0.7055283963956569,1.3081904369591009,0.427400134961976,1.0
0.12862796351032157,1.9160877590838046,0.9377810464187135,1.0
0.7216014389282257,0.1891782114581649,-0.07270509337805675,1.0
0.4072960513976308,0.1277320138659933,1.5523598119112698,1.0
0.7232721129530697,0.37336246431268894,1.818992740976709,1.0
0.9617406458056543,0.4855263454385376,0.014604591961636923,1.0
0.10184227611348504,0.7997371008251635,0.1659741177579512,1.0
1.04140302470596,0.12537530674992498,1.6030656767038591,1.0
0.2305759956916913,0.7742621902150791,0.32232948034966236,1.0
0.3920283926252484,0.45677181874338396,0.26375928512763125,1.0
0.09420859176766222,2.980715508454771,0.558909069306043,1.0
0.9433184085863797,1.270864994537296,1.618369050603113,1.0
0.7094664545689118,0.07507943807058348,0.4877523467116127,1.0
1.3703549169258964,1.0877859621928536,0.5713605996370933,1.0
0.9259793196736077,0.3984872500564831,0.32517591227146,1.0
1.3903740599077932,1.24436983732862,0.0216444238499513,1.0
0.39289086449833877,1.09765233487667,0.7337099913416669,1.0
0.03380163750342253,0.19950094666922755,0.40755902576459824,1.0
1.0582850046528296,0.13287083685624768,0.7662125273002541,1.0
1.4322392654090372,1.024371256932201,0.6467498919772061,1.0
0.9822201483912159,0.6510669497969866,0.7773190028388258,1.0
0.5199748068108958,0.7547905145642371,0.9271371836719704,1.0
0.31061305360749386,1.3203470640821096,0.08101450663944003,1.0
0.4013363819324611,1.240346554244475,1.1656174982940497,1.0
1.2126602332993128,1.0397869349766717,0.2032918218566498,1.0
0.4977936548496562,0.9350226686617789,0.8540056436627067,1.0
1.6191183249969319,0.8287362022976443,0.7921063046307368,1.0
0.3418319772879883,0.1414170961793454,1.126085322989435,1.0
1.3064767695455253,0.9550779362533933,0.22857449173573083,1.0
0.44115252483469974,0.2672666955921377,0.22227740622832537,1.0
0.2955321357621919,1.217006787007832,0.3240741638227151,1.0
0.5068365909276805,0.15557954712431318,2.635962751590744,1.0
0.3593245478064544,0.23478824462039338,1.178633733236809,1.0
0.2961339610580725,0.5075308412213353,1.5280859088156606,1.0
1.4223871252699782,0.9866156163893838,-0.13892903071614288,1.0
1.1467723046540579,1.6515152439405076,0.18907532901955504,1.0
-0.13489673575258931,1.43809590116864,0.004592319728305955,1.0
0.9191679479927577,1.939522256177799,0.3218986482442267,1.0
0.23666895871408009,0.7109853049374545,0.6405329268921964,1.0
0.8009260345332406,0.6160015897709682,0.7270202507500372,1.0
0.31906817526578873,0.4815512617620492,1.3436765832246171,1.0
1.603230405640455,-0.04857045752141859,0.44630211824902555,1.0
0.8722769900803795,-0.01825248624830028,1.6926333451158608,1.0
0.17507790989902586,0.5860443074722095,1.4477968755829627,1.0
0.831459068799022,2.2547191186144477,-0.014606559519484148,1.0
1.2843940724376441,0.19537442427975524,1.1643499175606205,1.0
0.6301952653907845,1.0979753364221256,1.1851142290920769,1.0
1.043186824622152,1.767368295259496,0.9381317731987996,1.0
0.049842940277193895,0.4260216904075809,0.2289587220547546,1.0
1.101346681838275,0.2127358118555819,1.1886014764388872,1.0
2.0071567613177734,2.1556335660713994,-0.10764415863243604,1.0
1.1654169093470144,0.10470441681400477,1.3355521565232504,1.0
0.3603301641133288,0.9636738547947343,0.608328015542759,1.0
1.4601411085596212,1.4700633758240822,0.18913921637999984,1.0
0.2542709198887688,0.18918884721227122,0.054182952012518895,1.0
1.9272184429393768,2.1279887605090058,1.235451132244436,1.0
0.9529312605238569,0.6642960768026847,0.3056458677065528,1.0
0.720086847767615,0.7582646304983437,0.3445905154748883,1.0
1.4856346074184015,0.8627186077245927,1.3647640046171936,1.0
0.6007740230081977,1.5852659763571184,0.0922535336720867,1.0
0.9521593823552188,0.49248476753446735,0.3257364717590797,1.0
1.5057380958330133,0.876944525332852,-0.03750606795098185,1.0
0.41508934689301885,0.2042733614715449,0.6846386889503143,1.0
0.7229923665432013,0.8665842606891476,0.3212481119404053,1.0
1.3234161263398494,0.2599149187918132,0.47944669922031763,1.0
0.1769751621617328,0.7078243007351941,1.4934319975942527,1.0
0.4699583763163431,1.1852938668681323,1.082304040510988,1.0
0.11290930096653136,0.2991278983463164,1.2756793287022172,1.0
1.358121890971346,0.8344162646672525,0.34186497647546127,1.0
1.1246608499154966,0.6601874341034276,0.5012875371960109,1.0
2.001715096364504,0.37154333796329136,1.6024390905442705,1.0
0.9259454900022812,1.2617832276752075,0.6400629972366397,1.0
0.28326592019375574,0.6753166763173136,0.2376135548745561,1.0
0.26797185593446704,0.3830489884389174,0.8995025950409844,1.0
0.46993068321747256,0.17816108841648473,1.7597710045138295,1.0
0.5398745209760256,0.11241011596018458,0.6301536966043737,1.0
0.42510835589735796,2.1384171354114003,0.10972902491231035,1.0
1.6756036961128475,0.2241638102010962,1.7098158687940423,1.0
-0.03491702342203193,1.0830790807998656,0.9207267575477858,1.0
0.1772242696811225,2.643052952457817,0.20217478277154938,1.0
0.2934784373028536,0.45520374578139833,0.21563383157875288,1.0
0.21149988869352476,1.9421149355254768,0.9417526539003862,1.0
0.45604051444976645,0.23597807028059248,0.3614190146736455,1.0
1.238829897931367,0.6548374200170961,0.21877031174865555,1.0
1.4884369613680093,0.5185568094156816,1.8219118875593512,1.0
1.9116101288960798,1.127435995620487,0.5247071456436173,1.0
0.9996979287183403,0.9598226327374689,0.22174745862568382,1.0
1.187585379277857,0.06033345282168713,0.2046267052505615,1.0
0.5814452641831587,0.14674030360953982,0.8763969833179241,1.0
1.0035209427418335,1.1081049642966714,0.0005060485880672792,1.0
0.6634689676147282,1.54366171156729,0.09117675271167251,1.0
1.3922268033533718,1.928314187189071,1.1813971037023627,1.0
0.6925485177306598,2.2321628202743216,0.6842710315041439,1.0
0.9601532680819038,0.18515755319803023,1.3547327341304585,1.0
1.2229648643418505,2.1876953427256347,1.330616704786436,1.0
2.393119832356962,-0.12729331490449247,0.5725266602262364,1.0
0.4374209406183106,0.2188193854227139,0.7526838579965748,1.0
1.1404422183084058,1.460755228913798,1.9534856933828217,1.0
-0.058019462929619174,1.3809126925238628,0.7877715693179285,1.0
0.2832751944643326,0.3866036655179494,1.8087476730355447,1.0
1.3480411786037207,0.10699926646037511,0.812335290020719,1.0
0.8092933386238907,0.19445283635563704,0.5516496978251499,1.0
1.2348103603588922,0.1003224342250526,-0.17553774139681272,1.0
0.6195894236729267,0.9401916013196967,0.5468042188102028,1.0
1.0787085191028527,0.5343110659216708,0.2687495125016086,1.0
0.05269740190896577,0.41621996844661635,0.9438104273928527,1.0
0.8022582335164236,1.6162764132660867,0.5799967634851159,1.0
2.3991550122093757,1.6242441335660698,1.089641961532323,1.0
0.5981353358289742,1.4668499438212579,0.14107169939827002,1.0
0.2632834299498824,0.9251385938030269,0.25832090623288173,1.0
0.23443418459252308,0.7399888401732013,1.5511885600348245,1.0
1.134690681480493,1.7095712280547053,0.43994574228229405,1.0
0.021852429639768734,0.04217384481478828,0.05863132071665074,1.0
1.5341810391345556,0.5365542806472123,1.344787527574439,1.0
0.3053350171879715,0.0032860995866139595,0.784244808111327,1.0
0.22058798680873207,0.24742240865553258,0.07303855135663599,1.0
1.2440992682948433,0.23649723840761802,1.03800005652943,1.0
1.075304243864876,1.1090751999950614,0.546418949356297,1.0
0.524692051997631,0.7487737716061563,0.11297892144457991,1.0
0.2604902244405518,0.04287801598239177,-0.014396941250784097,1.0
0.430187947595188,1.4628239959433047,0.4455458657172887,1.0
2.22722225184795,1.1394632649152518,0.7668993427853873,1.0
0.8866702934315629,0.8118644412189662,0.36229593759143286,1.0
1.3133469345842672,0.4550995064900618,0.22603495002509205,1.0
0.6066653349241811,2.596159058738472,0.3356659486179283,1.0
0.7191708947245501,1.6690703301379717,-0.1112266330450757,1.0
0.11839965747464354,1.0170202638953663,0.39366213198984434,1.0
2.205955391475914,0.48600010757320095,0.15372936578529658,1.0
0.07671285560049283,0.4704852605177746,0.09550228343877637,1.0
0.038471955346758985,0.1805918894154748,1.3931534051523227,1.0
0.6164457736310416,0.042958090044108575,0.14267596017589898,1.0
0.4378342556911037,0.7233062891372903,1.5610607245612682,1.0
0.7277542067927364,1.4266189575017465,0.6521834317024693,1.0
2.1961516189129835,0.8018153465034347,0.5616682136347229,1.0
1.1921288900818343,0.28015650774149264,0.24352182708603026,1.0
1.4787659063813732,1.0690226348503429,0.9352055768147888,1.0
0.8443275677320837,0.2882302556905748,0.031034628533795523,1.0
1.1232422846522792,1.1127224643602807,0.19188693426026016,1.0
0.1212027460720664,0.15653156638003252,0.7326480927144136,1.0
0.6898767175900781,0.5016453865737948,1.1023995862997085,1.0
0.23987669151882732,2.0175995016194603,0.7955768967609934,1.0
1.4304336283393253,0.3712881111308153,0.6151830062704279,1.0
1.4471841302263448,0.33797330075151566,0.6640205734911395,1.0
1.0985038116267336,0.8980176038264007,0.8434059013858235,1.0
0.1770061875518842,1.439468252318295,1.608149658094487,1.0
-0.04914647946241862,1.2236402612509338,1.284605992806335,1.0
0.2654377198374082,0.609988192995216,1.2976527462929488,1.0
0.05959620311190741,0.9704238567961405,1.0377417337877974,1.0
0.0741147377360535,1.0592137621050723,1.6303544606298843,1.0
0.07120542469206304,0.3435029711954466,1.8435971489031922,1.0
1.2828109334695903,0.4668490562369729,1.4526057147070843,1.0
0.0877128436572161,1.4738098262158834,0.17359799291100514,1.0
1.0027299983694808,1.688075395257542,2.6532216572634835,1.0
0.8363893131659231,0.1367399595722028,0.8969732486570762,1.0
-0.06681860544332906,1.4819020545835813,0.37041481168563634,1.0
0.15142400231959716,0.9258961624037776,0.5762251769297349,1.0
0.9319800406956351,2.0491929791954853,0.4033909296073421,1.0
0.479704768205219,0.7991827752879626,0.37674349208471614,1.0
0.691029408464829,0.9083445926815701,0.23209366999814848,1.0
0.1911237238772252,0.7362221528043041,0.2846931751563323,1.0
0.04726126591012393,0.042758175366021195,0.20503469353015724,1.0
2.039302983429461,1.1717248402285918,1.6596006837042319,1.0
0.8360193176550462,0.037633840825785775,0.9826720887901802,1.0
1.1720097239643235,1.9248044859491558,2.2417804764789526,1.0
0.4350385517107773,1.3873134894759995,0.19780185014887072,1.0
0.12794955349818177,0.5296533339588916,0.3695906331234407,1.0
0.5590342489138221,0.5740057324092595,0.4053297277392736,1.0
0.5930463229192986,1.356185730165004,0.4601877051282488,1.0
1.8696863198977818,0.28060675847963207,1.057655382321403,1.0
0.7644159752578916,1.131803807417676,0.6387450178043653,1.0
0.5747255743999292,0.32362427036817165,1.2888672866451507,1.0
0.15577164695536125,1.1208871992214509,0.15889671391273577,1.0
0.796603166498264,1.3118326213344005,3.0908943346792,1.0
1.0595366476281791,1.1552451297213941,0.1405592331476387,1.0
1.055206810740875,0.5387289280057134,0.19728754495963663,1.0
0.5678746179910882,0.4510616390422197,0.011527433303902369,1.0
1.7839068464035688,0.35405941418281356,0.011021489709532137,1.0
0.2620765197944632,1.8585242748067934,0.20970775745425663,1.0
-0.027231459732494884,0.9196314564083178,-0.035778916288394066,1.0
0.7805919888204955,1.1633564864558323,0.16543693530641093,1.0
0.834713439619219,1.3879044841880457,1.1195752167809068,1.0
-0.007390506364000045,0.5458037106744925,0.19933648809822443,1.0
0.8789551864145627,2.1373638413790284,0.5127100795250666,1.0
0.2803238008723444,0.21892934938772107,0.24237863132211826,1.0
1.1936860742846729,0.05294847271447951,1.1536945750577046,1.0
0.9562494475896645,0.8455773662437219,0.11467588709862497,1.0
0.487592575473805,1.2973269362810589,0.7536249822778487,1.0
0.854773787733608,0.12164793315040999,0.8348459039903577,1.0
0.21409366439354377,1.0107749037734495,0.19781517395708834,1.0
-0.03694557307579188,0.5689645647255798,0.21999488419371963,1.0
1.1877532475484867,0.3761484290499412,0.1776764380138109,1.0
2.3930833366234423,0.3695879390100498,0.740558538761207,1.0
1.3055093123454464,1.2964221779980414,0.6460235119031502,1.0
0.2746242887751642,0.14534597043791117,1.2820934828273907,1.0
1.0586810734172456,2.275531101887147,0.04728451332449363,1.0
0.4023299788239588,0.8029539829302138,1.2110097091792993,1.0
0.2523699221937127,0.9585055060733696,-0.13112212706205512,1.0
1.7284280678032933,0.7498062340032291,0.6398545400990507,1.0
-0.08528619442853422,0.13923594189812458,0.9666888474693114,1.0
0.7655062194939978,0.6403368281434675,1.172176027793399,1.0
0.18404218290595226,0.7259966539200088,0.5277122658048095,1.0
1.3804953639575033,0.4052531805949407,0.2438115876267638,1.0
0.5333417237040894,0.6016998814620891,0.08250022682484866,1.0
0.6536419206032831,0.9426951245811477,0.48363811494177855,1.0
0.20128217809792195,-0.19330787233149146,0.2814453389695466,1.0
0.79763900852711,0.49897555852594583,0.9556654607377133,1.0
1.7889469265229707,0.005187766441433074,0.39243050462100315,1.0
0.022690928712813932,1.0338239592760843,1.950307352660326,1.0
0.9624955726895085,0.4596666337738842,0.44805897082816953,1.0
1.3222854997967952,1.421466103573643,1.9856955687652538,1.0
0.9375996694397998,1.164767587770216,0.31648183155034537,1.0
0.5871484246663861,2.341829375886454,0.03304565324561952,1.0
0.4486082564315568,0.9340488735032063,3.331803235131396,1.0
0.7988670549474173,2.646948364634547,0.350584549582051,1.0
0.48131344280483346,0.6342688361992,0.8474876012541543,1.0
0.0389067677447901,0.6601929571981083,0.3611823571165278,1.0
1.7242091529199193,0.262519265537585,1.3273580274449206,1.0
0.29626715357830974,0.5788212719326591,0.2936906229615086,1.0
0.10646119345863073,0.4874491211076467,1.0144492868936898,1.0
0.5927736939512271,0.2348791469501012,0.8092536707377956,1.0
0.27119092593371685,2.1010568537892658,2.540504006947667,1.0
0.7271889565550774,1.0660601010341104,0.8949390476140198,1.0
0.5889024081659855,1.1092193211679742,0.6950823903098927,1.0
1.531815896409821,0.1483078459923034,1.3463369359001534,1.0
0.5071439957847166,-0.07872157418926432,0.03994058852762529,1.0
0.6141964965285637,0.015484066218365906,0.4822089412304389,1.0
0.232552444362417,2.2675256316736485,1.2735888606062338,1.0
1.2836953892085243,1.6715346023940851,1.3135942790870012,1.0
0.2508231792790757,0.5907169712606205,0.13393559509073266,1.0
0.8050363821148986,0.6983722574102553,0.41871425385363065,1.0
0.8342892514820884,0.13908170190043823,0.922094356685742,1.0
0.12169593283475498,1.8048885483921095,0.25178791296874536,1.0
0.4169991774648669,0.8846790492068548,0.11862026787550717,1.0
0.21962350892538116,0.8199261862734065,1.464729985403663,1.0
1.4683886452468242,0.8682000613815221,1.0884731905743963,1.0
-0.04122401362595797,0.46824539066157767,0.665088349988124,1.0
1.7626646862842945,0.1925985128428789,0.6761533845591231,1.0
1.4938683143567206,2.8862771939450487,1.0209867611175907,1.0
0.9033329099513073,0.33775989859692784,1.167923017749248,1.0
0.13142661267871328,0.3184781169330869,0.4206624701445036,1.0
1.4647266612548164,0.6480506452384108,0.7219804691756762,1.0
0.7214845918226647,1.5632980145804263,0.8483015451206007,1.0
0.8081766932076866,0.42937922332712625,0.6169386223703435,1.0
-0.013185442299828952,0.18109447593759048,1.7509615419684104,1.0
0.2719848465800724,0.8281735320767617,1.832085548783353,1.0
1.7784243297290228,0.7318102849028063,0.55697813637992,1.0
0.5396883153275833,0.7205855203536717,1.2606357810621678,1.0
1.8618375686136612,0.6621630192856349,0.4960579550682196,1.0
1.549091579914099,1.9257768605782257,0.8330419870826261,1.0
1.2667614392672433,1.145154643002022,0.27806532996573385,1.0
0.16318770151196277,0.8982444989273245,1.0997982103756507,1.0
0.2308067435724151,0.23051231775775094,0.9525618395691903,1.0
1.3117898750501822,0.5732319925211187,2.4259899723081007,1.0
1.24130373773495,0.4508104210271437,0.376659247433054,1.0
1.3551584799115517,0.2731857031443596,1.5544482145031786,1.0
1.656515929055685,1.3061402060197977,1.933858298754089,1.0
1.2735762892911726,0.9002589420498711,0.8398289586515045,1.0
0.5600298400105256,2.000859714068696,0.29354098186380295,1.0
1.6596499692731617,0.909076489680263,0.26037904118612776,1.0
1.1348804653930102,0.4540440639180189,1.6161302384554053,1.0
1.1323447062399052,1.7552458982933088,1.8117247507624499,1.0
0.7646074137337194,-0.10541456396751393,0.42667410890832846,1.0
0.6335041320142504,0.3837191967524211,0.19872455965240857,1.0
0.06679053230669255,1.3062956367018739,0.44265812051168196,1.0
0.5529234040714909,0.04669702469723644,0.2257082914157127,1.0
0.107917436662596,1.413737736161998,0.6004975251186478,1.0
1.4751891736175593,0.8951568581250839,0.4682331250995989,1.0
0.2937966389131587,0.8451545608442302,0.8092114766204713,1.0
1.094683342504791,-0.04233223400289163,0.07275342764401108,1.0
0.5558805045247136,2.40837053561477,0.9470069980719568,1.0
1.3275235113924895,0.04554747681730224,0.6051501507137459,1.0
0.21285498164405137,0.27352806771846916,0.8416424915825347,1.0
0.1524110368110166,0.6329974879207694,0.47821980499858996,1.0
2.110473581751726,1.4345533206849446,1.287583033370333,1.0
1.7557122144211628,0.8167365034052191,0.594891687253467,1.0
0.3503433238563001,0.40544222153513887,0.2625376521786107,1.0
1.166858147723334,0.1766750145208421,0.04511833376497553,1.0
0.47342773200584454,0.6672720762909709,1.0188902159376763,1.0
0.21491610180198403,0.5495691266851966,1.9346439184083986,1.0
0.8996469221456894,0.28869804775609864,1.0466540200200192,1.0
1.3216129864523025,1.0899968736676207,3.1236858621643107,1.0
0.11540645383530704,0.23253367454174653,0.10920901165985003,1.0
0.048481971615202846,0.5355944070283569,1.7244723739618006,1.0
0.9059720607868725,0.6849893851166945,0.3428346577421991,1.0
0.5258736280180051,0.9900235102799803,0.45837466741399513,1.0
0.4419846386173753,2.202841569298775,0.10199259192589608,1.0
0.7772149571812733,1.392300877017008,1.6645145585964856,1.0
1.1035075671525214,0.3247542496823338,0.3877805283129149,1.0
1.396769740477012,0.7607372203326063,0.7391004770292762,1.0
0.03240984111771664,0.8344319781667443,0.5562647335201979,1.0
0.8044748753665514,0.6699138204288835,0.4420933405000821,1.0
1.585704339883916,2.0966185267367705,0.6427107769330248,1.0
0.47805259904426184,1.7992346500121987,1.1255574224947427,1.0
0.35687973355919245,0.2678148109437699,0.4198468192651128,1.0
0.1913984225894944,0.7345386688266504,0.46005831927619123,1.0
1.055516188404517,0.3330255693513243,1.0024492886342395,1.0
0.23468199849889107,0.9572332058701453,0.09611443397484205,1.0
0.7714507106837003,1.3766901980258768,0.9510480022506692,1.0
0.029123785131125898,0.10519311360926095,-0.07741941020929975,1.0
0.20970846093253892,0.13775364777551213,1.103725887046135,1.0
0.36633282992852567,1.228205331833735,1.1708853876664231,1.0
1.3050481969914567,0.8012157806129528,0.7848471566481499,1.0
0.6333783150940134,0.19881848198954136,0.3307979870479061,1.0
1.0319066089392654,0.31959184402087715,0.5457741479024959,1.0
0.21464177691818304,1.2519822736080917,1.1139468883026398,1.0
0.5454933661342006,0.9652850180986937,0.8088366154246605,1.0
0.034848562425741164,0.5569091043337434,-0.04302665710403007,1.0
1.284584562090765,0.21802781570779517,1.0120063929113146,1.0
0.04077373929337985,0.09527513467606856,1.4142985323659731,1.0
2.3619277909078042,1.4778321431843353,0.31836218888403717,1.0
0.3887721724988875,2.7037644574560584,0.33915646466073524,1.0
1.799576986263429,0.19322900141041982,0.5262423389587032,1.0
0.8939552738033039,1.398701747187393,0.4072464214090677,1.0
0.013430925964836887,0.26542507454883635,0.1185423465713956,1.0
0.6553913161432713,1.0753643699119881,0.489488871862015,1.0
0.7961793288146233,0.9532023872448467,1.3595598673527198,1.0
2.1597580784315435,1.4436779997772673,0.40381775446160634,1.0
0.501781626194891,0.3203521592639782,2.8174030798474905,1.0
0.21679780310117192,0.7858934951350268,0.166163922124054,1.0
1.2649359269600235,0.932503429166035,0.6350384570428665,1.0
0.1798944414332474,0.44602651934590304,-0.06046952918659888,1.0
1.9549877958616113,0.9738946168342172,0.23447087063285654,1.0
0.3488903828215725,0.7808995780185073,0.947883925340552,1.0
0.7244586354753084,-0.10437680013170406,1.1640215635134237,1.0
0.09031632939467454,0.4280770975988996,0.6465785409694625,1.0
0.0550980519383136,0.6632368901673047,0.1163090621152674,1.0
0.7674278228338276,2.338748804234113,0.1801690202502453,1.0
0.7776068481395109,0.36653693706718826,0.1471937528534982,1.0
0.7524064290356813,0.16809784088265908,1.8051648773931108,1.0
0.059927596990187196,0.2541771552630598,0.7472075532144549,1.0
0.5016737395806553,0.15780564908809327,1.8761174280381896,1.0
0.5439756578802245,2.197436403519662,0.4138909355020421,1.0
0.5997000192287579,0.6714964425255356,1.3134881085277288,1.0
1.1207110170340033,-0.10715579702218345,0.22271098194254352,1.0
0.3972070972143491,2.3250399127921884,1.4743325696777951,1.0
1.1113244141034848,0.7580945058506134,0.5134312138846855,1.0
0.20535511364733297,0.22565650677958377,0.20389088953856155,1.0
0.12828390249065247,1.1628236350004408,1.3853512526696095,1.0
1.733329880291106,0.9355038384493083,1.1111513170069705,1.0
